owner_id,stremia_multiplied_1,stremia_multiplied_2,stremia_buyers_1,stremia_buyers_2,points_based_1,points_based_2,ITM_buyers,endurance,total_points_1,total_points_2,time,total_legs,net_balance_DEEZ,points_DEEZ,net_balance_NUTS,points_NUTS,total_points
0x0036900bd0d41356577047e640df0cf10edfd2a6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.577225993146417e+18,1.1365838989719626e+19,1.658442288320423e+20,2.4876634324806343e+20,0.0
0x0241a3859d561e11c65e324b9356bb76027ef5e7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69512e+19,1.154268e+20,2.961429e+17,4.4421435e+17,0.0
0x02d27d55f24365f10e1a93a48009dff3035ea7dd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.562573e+20,3.8438595e+20,2.56323e+20,3.844845e+20,0.0
0x037d7dc68b9f46400ee33792aa258612ad5045f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.890191e+20,4.3352865e+20,1.1111733e+21,1.66675995e+21,0.0
0x03baa102a7f591482307510b3bf14bd437691f09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.962368e+18,4.443552e+18,2.963055e+18,4.4445825e+18,0.0
0x0433ab5d4605f6a1fc7c4d19eaf54370f928c7d6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.534487e+20,3.8017305e+20,0.0
0x065e80b6a6c668da2590688677716bd45ff3bfca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89923e+18,1.3348845e+19,8.90493e+18,1.3357395e+19,0.0
0x07303428898c21108a01be4632371c86812c8a0d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.153683e+20,1.7305245e+20,1.153851e+20,1.7307765e+20,0.0
0x073ef865b0df79ee8d45200e23494cf33444aaaf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.452537e+19,2.1788055e+19,8.71956e+18,1.307934e+19,0.0
0x0939bdeec8e4853d669459e0912050724e0f45d1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69002e+19,1.153503e+20,2.960784e+19,4.441176e+19,0.0
0x0989f5de8ac2b1233d4cc23fe2756fa2ea14f938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.788443e+20,4.1826645000000006e+20,7.26543e+19,1.0898145e+20,0.0
0x0ab745472907aacdb868fe825579e7a7e0b730a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93535e+18,8.903025e+18,2.969418e+18,4.454127e+18,0.0
0x0d2010d493a98d84949bb44d0c485d54af087c24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27943e+20,3.419145e+20,1.866024e+20,2.799036e+20,0.0
0x0e539a81b163556b0284b6922a42f1cabdcecc5b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89989e+18,1.3349835e+19,8.90559e+18,1.3358385e+19,0.0
0x0e5d7ae8c27c8f27dfc9387eb9fbddf23ddd5d04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90148e+18,1.335222e+19,8.907e+18,1.33605e+19,0.0
0x0ea3a94701239ad50ea268248e5f168bcea1606f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83425e+19,4.251375e+19,4.28397e+19,6.425955e+19,0.0
0x0f2a6dcd8cdaebbe1cb2960d6a7492387a6b01ed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5587690000000005e+20,8.3381535e+20,1.772892e+20,2.659338e+20,0.0
0x0f8aca6bb8d86bba87892efab1e19491c97387b7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58806e+19,1.438209e+20,2.259e+20,3.3885e+20,0.0
0x0fd16cccea5dd4bf248d8a8a02059ee5b95d7fe6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186563e+19,1.7798445e+19,1.187322e+19,1.780983e+19,0.0
0x102e57edd33f1e03e4d8b6edf2ed1ca1635c9419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186902e+19,1.780353e+19,1.187607e+19,1.7814105e+19,0.0
0x1032dc28334a8aa504aed761ba4599dff58a843f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89989e+18,1.3349835e+19,8.90547e+18,1.3358205e+19,0.0
0x11877a8b499cf00b030b37fe20575493f009cca5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89926e+18,1.334889e+19,8.90496e+18,1.335744e+19,0.0
0x11b33d24406af3fa050410314955314029531db2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.033244e+19,3.049866e+19,1.16247e+19,1.743705e+19,0.0
0x11b53d1dac74f1038a63e12651e5c4341fc19d5f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0458989e+20,3.06884835e+20,8.612265e+19,1.2918397499999999e+20,0.0
0x11de39dba800cbaad6247920879669c3cfd5fced,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.326884e+20,3.490326e+20,1.455219e+20,2.1828285e+20,0.0
0x1341df844780b66af4ccc98ae0f34be87eabe1d5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.480083e+20,2.2201245000000002e+20,1.480899e+20,2.2213485000000002e+20,0.0
